
0it [00:00, ?it/s]
2004it [6:24:47, 14.07s/it]
2005it [6:25:03, 14.88s/it]
2006it [6:25:20, 15.46s/it]
2007it [6:25:37, 16.02s/it]
2008it [6:25:55, 16.53s/it]
2009it [6:26:12, 16.64s/it]
2010it [6:26:28, 16.50s/it]
2011it [6:26:45, 16.51s/it]
2012it [6:27:02, 16.77s/it]
2013it [6:27:19, 16.82s/it]
2014it [6:27:35, 16.66s/it]
2015it [6:27:52, 16.62s/it]
2016it [6:28:08, 16.60s/it]
2017it [6:28:25, 16.71s/it]
2018it [6:28:42, 16.75s/it]
2019it [6:29:00, 17.10s/it]
2020it [6:29:17, 16.95s/it]
2021it [6:29:33, 16.76s/it]
2022it [6:29:49, 16.57s/it]
2023it [6:30:07, 17.00s/it]
2024it [6:30:24, 16.84s/it]
2025it [6:30:40, 16.82s/it]
2026it [6:30:56, 16.57s/it]
2027it [6:31:13, 16.69s/it]
2028it [6:31:30, 16.72s/it]
2029it [6:31:47, 16.76s/it]
2030it [6:32:04, 16.80s/it]
2031it [6:32:21, 16.92s/it]
2032it [6:32:38, 16.86s/it]
2033it [6:32:55, 16.94s/it]
2034it [6:33:12, 16.95s/it]
2035it [6:33:27, 16.46s/it]
2036it [6:33:44, 16.63s/it]
2037it [6:34:01, 16.67s/it]
2038it [6:34:18, 16.67s/it]
2039it [6:34:26, 14.19s/it]
2040it [6:34:34, 12.14s/it]
2041it [6:34:41, 10.61s/it]
2042it [6:34:48,  9.57s/it]
2043it [6:34:55,  8.78s/it]
2044it [6:35:02,  8.30s/it]
2045it [6:35:09,  7.95s/it]
2046it [6:35:16,  7.79s/it]
2047it [6:35:23,  7.56s/it]
2048it [6:35:31,  7.49s/it]
2049it [6:35:38,  7.36s/it]
2050it [6:35:45,  7.25s/it]
2051it [6:35:52,  7.30s/it]
2052it [6:35:59,  7.29s/it]
2053it [6:36:07,  7.35s/it]
2054it [6:36:14,  7.33s/it]
2055it [6:36:22,  7.38s/it]
2056it [6:36:29,  7.33s/it]
2057it [6:36:36,  7.34s/it]
2058it [6:36:44,  7.33s/it]
2059it [6:36:51,  7.31s/it]
2060it [6:36:58,  7.26s/it]
2061it [6:37:05,  7.18s/it]
2062it [6:37:13,  7.39s/it]
2063it [6:37:21,  7.50s/it]
2064it [6:37:28,  7.60s/it]
2065it [6:37:37,  7.74s/it]
2066it [6:37:44,  7.74s/it]
2067it [6:37:52,  7.80s/it]
2068it [6:38:00,  7.69s/it]
2069it [6:38:08,  7.86s/it]
2070it [6:38:16,  7.92s/it]
2071it [6:38:24,  7.87s/it]
2072it [6:38:31,  7.77s/it]
2073it [6:38:39,  7.76s/it]
2074it [6:38:47,  7.87s/it]
2075it [6:38:55,  7.91s/it]
2076it [6:39:03,  7.83s/it]
2077it [6:39:10,  7.79s/it]
2078it [6:39:18,  7.86s/it]
2079it [6:39:26,  7.83s/it]
2080it [6:39:34,  7.83s/it]
2081it [6:39:42,  7.79s/it]
2082it [6:39:50,  7.88s/it]
2083it [6:39:58,  7.93s/it]
2084it [6:40:06,  8.01s/it]
2085it [6:40:14,  7.96s/it]
2086it [6:40:22,  7.95s/it]
2087it [6:40:29,  7.83s/it]
2088it [6:40:37,  7.80s/it]
2089it [6:40:45,  7.83s/it]
2090it [6:40:53,  7.78s/it]
2091it [6:41:01,  7.88s/it]
2092it [6:41:08,  7.72s/it]
2093it [6:41:16,  7.71s/it]
2094it [6:41:24,  7.71s/it]
2095it [6:41:31,  7.74s/it]
2096it [6:41:39,  7.67s/it]
2097it [6:41:46,  7.65s/it]
2098it [6:41:54,  7.57s/it]
2099it [6:42:01,  7.49s/it]
2100it [6:42:09,  7.72s/it]
2101it [6:42:18,  7.84s/it]
2102it [6:42:25,  7.87s/it]
2103it [6:42:33,  7.89s/it]
2104it [6:42:41,  7.89s/it]
2105it [6:42:49,  7.87s/it]
2106it [6:42:57,  7.92s/it]
2107it [6:43:05,  7.79s/it]
2108it [6:43:13,  7.83s/it]
2109it [6:43:20,  7.76s/it]
2110it [6:43:28,  7.80s/it]
2111it [6:43:36,  7.71s/it]
2112it [6:43:43,  7.74s/it]
2113it [6:43:51,  7.72s/it]
2114it [6:43:59,  7.74s/it]
2115it [6:44:07,  7.82s/it]
2116it [6:44:15,  7.93s/it]
2117it [6:44:23,  7.85s/it]
2118it [6:44:30,  7.74s/it]
2119it [6:44:38,  7.62s/it]
2120it [6:44:46,  7.76s/it]
2121it [6:44:53,  7.79s/it]
2122it [6:45:01,  7.74s/it]
2123it [6:45:09,  7.79s/it]
2124it [6:45:17,  7.78s/it]
2125it [6:45:25,  7.86s/it]
2126it [6:45:33,  7.86s/it]
2127it [6:45:40,  7.84s/it]
2128it [6:45:48,  7.76s/it]
2129it [6:45:56,  7.81s/it]
2130it [6:46:04,  7.77s/it]
2131it [6:46:12,  7.84s/it]
2132it [6:46:20,  8.01s/it]
2133it [6:46:28,  7.92s/it]
2134it [6:46:35,  7.81s/it]
2135it [6:46:43,  7.82s/it]
2136it [6:46:51,  7.80s/it]
2137it [6:46:59,  7.75s/it]
2138it [6:47:06,  7.75s/it]
2139it [6:47:14,  7.84s/it]
2140it [6:47:22,  7.84s/it]
2141it [6:47:30,  7.85s/it]
2142it [6:47:38,  7.87s/it]
2143it [6:47:46,  7.78s/it]
2144it [6:47:54,  7.86s/it]
2145it [6:48:02,  7.89s/it]
2146it [6:48:09,  7.91s/it]
2147it [6:48:18,  8.06s/it]
2148it [6:48:26,  8.07s/it]
2149it [6:48:34,  7.96s/it]
2150it [6:48:41,  7.84s/it]
2151it [6:48:49,  7.80s/it]
2152it [6:48:57,  7.85s/it]
2153it [6:49:04,  7.70s/it]
2154it [6:49:12,  7.73s/it]
2155it [6:49:20,  7.80s/it]
2156it [6:49:28,  7.81s/it]
2157it [6:49:36,  7.86s/it]
2158it [6:49:44,  7.82s/it]
2159it [6:49:51,  7.73s/it]
2160it [6:49:59,  7.65s/it]
2161it [6:50:06,  7.60s/it]
2162it [6:50:14,  7.67s/it]
2163it [6:50:22,  7.78s/it]
2164it [6:50:30,  7.75s/it]
2165it [6:50:37,  7.67s/it]
2166it [6:50:45,  7.60s/it]
2167it [6:50:52,  7.62s/it]
2168it [6:51:00,  7.63s/it]
2169it [6:51:08,  7.66s/it]
2170it [6:51:15,  7.68s/it]
2171it [6:51:23,  7.65s/it]
2172it [6:51:31,  7.73s/it]
2173it [6:51:38,  7.61s/it]
2174it [6:51:46,  7.58s/it]
2175it [6:51:53,  7.59s/it]
2176it [6:52:01,  7.53s/it]
2177it [6:52:08,  7.52s/it]
2178it [6:52:16,  7.53s/it]
2179it [6:52:24,  7.77s/it]
2180it [6:52:32,  7.70s/it]
2181it [6:52:39,  7.68s/it]
2182it [6:52:47,  7.65s/it]
2183it [6:52:55,  7.73s/it]
2184it [6:53:02,  7.63s/it]
2185it [6:53:10,  7.63s/it]
2186it [6:53:17,  7.56s/it]
2187it [6:53:25,  7.52s/it]
2188it [6:53:32,  7.58s/it]
2189it [6:53:40,  7.58s/it]
2190it [6:53:48,  7.62s/it]
2191it [6:53:55,  7.65s/it]
2192it [6:54:02,  7.51s/it]
2193it [6:54:10,  7.50s/it]
2194it [6:54:18,  7.54s/it]
2195it [6:54:26,  7.69s/it]
2196it [6:54:33,  7.67s/it]
2197it [6:54:41,  7.56s/it]
2198it [6:54:48,  7.49s/it]
2199it [6:54:55,  7.52s/it]
2200it [6:55:03,  7.54s/it]
2201it [6:55:11,  7.55s/it]
2202it [6:55:18,  7.49s/it]
2203it [6:55:26,  7.52s/it]
2204it [6:55:33,  7.50s/it]
2205it [6:55:40,  7.43s/it]
2206it [6:55:48,  7.42s/it]
2207it [6:55:55,  7.50s/it]
2208it [6:56:03,  7.43s/it]
2209it [6:56:10,  7.38s/it]
2210it [6:56:17,  7.39s/it]
2211it [6:56:25,  7.53s/it]
2212it [6:56:32,  7.47s/it]
2213it [6:56:39,  7.29s/it]
2214it [6:56:47,  7.26s/it]
2215it [6:56:54,  7.24s/it]
2216it [6:57:01,  7.30s/it]
2217it [6:57:09,  7.35s/it]
2218it [6:57:16,  7.43s/it]
2219it [6:57:24,  7.57s/it]
2220it [6:57:31,  7.45s/it]
2221it [6:57:39,  7.45s/it]
2222it [6:57:46,  7.31s/it]
2223it [6:57:53,  7.29s/it]
2224it [6:58:01,  7.38s/it]
2225it [6:58:08,  7.42s/it]
2226it [6:58:16,  7.45s/it]
2227it [6:58:23,  7.56s/it]
2228it [6:58:32,  7.73s/it]
2229it [6:58:39,  7.63s/it]
2230it [6:58:46,  7.41s/it]
2231it [6:58:53,  7.37s/it]
2232it [6:59:00,  7.34s/it]
2233it [6:59:08,  7.40s/it]
2234it [6:59:15,  7.34s/it]
2235it [6:59:23,  7.40s/it]
2236it [6:59:30,  7.34s/it]
2237it [6:59:37,  7.31s/it]
2238it [6:59:45,  7.34s/it]
2239it [6:59:52,  7.34s/it]
2240it [7:00:00,  7.43s/it]
2241it [7:00:07,  7.43s/it]
2242it [7:00:14,  7.39s/it]
2243it [7:00:22,  7.49s/it]
2244it [7:00:30,  7.61s/it]
2245it [7:00:38,  7.65s/it]
2246it [7:00:45,  7.51s/it]
2247it [7:00:52,  7.39s/it]
2248it [7:00:59,  7.41s/it]
2249it [7:01:07,  7.46s/it]
2250it [7:01:14,  7.43s/it]
2251it [7:01:22,  7.50s/it]
2252it [7:01:29,  7.48s/it]
2253it [7:01:37,  7.56s/it]
2254it [7:01:45,  7.61s/it]
2255it [7:01:52,  7.57s/it]
2256it [7:02:00,  7.62s/it]
2257it [7:02:08,  7.62s/it]
2258it [7:02:16,  7.78s/it]
2259it [7:02:24,  7.85s/it]
2260it [7:02:32,  7.99s/it]
2261it [7:02:40,  8.05s/it]
2262it [7:02:48,  7.98s/it]
2263it [7:02:56,  7.93s/it]
2264it [7:03:04,  7.95s/it]
2265it [7:03:12,  7.87s/it]
2266it [7:03:20,  7.92s/it]
2267it [7:03:28,  7.96s/it]
2268it [7:03:36,  7.97s/it]
2269it [7:03:43,  7.86s/it]
2270it [7:03:51,  7.80s/it]
2271it [7:03:59,  7.76s/it]
2272it [7:04:06,  7.77s/it]
2273it [7:04:14,  7.69s/it]
2274it [7:04:22,  7.72s/it]
2275it [7:04:30,  7.74s/it]
2276it [7:04:37,  7.78s/it]
2277it [7:04:45,  7.70s/it]
2278it [7:04:52,  7.57s/it]
2279it [7:05:00,  7.64s/it]
2280it [7:05:07,  7.58s/it]
2281it [7:05:15,  7.72s/it]
2282it [7:05:23,  7.75s/it]
2283it [7:05:31,  7.73s/it]
2284it [7:05:38,  7.59s/it]
2285it [7:05:46,  7.63s/it]
2286it [7:05:54,  7.63s/it]
2287it [7:06:01,  7.66s/it]
2288it [7:06:09,  7.58s/it]
2289it [7:06:17,  7.65s/it]
2290it [7:06:24,  7.58s/it]
2291it [7:06:32,  7.72s/it]
2292it [7:06:40,  7.71s/it]
2293it [7:06:47,  7.67s/it]
2294it [7:06:55,  7.62s/it]
2295it [7:07:02,  7.53s/it]
2296it [7:07:10,  7.50s/it]
2297it [7:07:17,  7.54s/it]
2298it [7:07:25,  7.58s/it]
2299it [7:07:32,  7.57s/it]
2300it [7:07:40,  7.59s/it]
2301it [7:07:48,  7.59s/it]
2302it [7:07:55,  7.54s/it]
2303it [7:08:02,  7.46s/it]
2304it [7:08:10,  7.45s/it]
2305it [7:08:18,  7.55s/it]
2306it [7:08:25,  7.55s/it]
2307it [7:08:33,  7.61s/it]
2308it [7:08:41,  7.70s/it]
2309it [7:08:48,  7.61s/it]
2310it [7:08:56,  7.74s/it]
2311it [7:09:04,  7.67s/it]
2312it [7:09:11,  7.69s/it]
2313it [7:09:19,  7.69s/it]
2314it [7:09:27,  7.62s/it]
2315it [7:09:34,  7.56s/it]
2316it [7:09:41,  7.44s/it]
2317it [7:09:49,  7.43s/it]
2318it [7:09:56,  7.53s/it]
2319it [7:10:04,  7.58s/it]
2320it [7:10:12,  7.59s/it]
2321it [7:10:20,  7.68s/it]
2322it [7:10:27,  7.70s/it]
2323it [7:10:35,  7.71s/it]
2324it [7:10:43,  7.68s/it]
2325it [7:10:50,  7.73s/it]
2326it [7:10:57,  7.49s/it]
2327it [7:11:05,  7.51s/it]
2328it [7:11:13,  7.60s/it]
2329it [7:11:20,  7.48s/it]
2330it [7:11:27,  7.20s/it]
2331it [7:11:34,  7.16s/it]
2332it [7:11:40,  7.07s/it]
2333it [7:11:47,  7.05s/it]
2334it [7:11:54,  7.00s/it]
2335it [7:12:01,  7.05s/it]
2336it [7:12:09,  7.07s/it]
2337it [7:12:16,  7.14s/it]
2338it [7:12:23,  7.08s/it]
2339it [7:12:30,  7.12s/it]
2340it [7:12:38,  7.22s/it]
2341it [7:12:45,  7.26s/it]
2342it [7:12:52,  7.31s/it]
2343it [7:12:59,  7.27s/it]
2344it [7:13:07,  7.30s/it]
2345it [7:13:14,  7.34s/it]
2346it [7:13:22,  7.56s/it]
2347it [7:13:30,  7.46s/it]
2348it [7:13:37,  7.40s/it]
2349it [7:13:44,  7.33s/it]
2350it [7:13:51,  7.23s/it]
2351it [7:13:58,  7.26s/it]
2352it [7:14:05,  7.22s/it]
2353it [7:14:13,  7.20s/it]
2354it [7:14:20,  7.34s/it]
2355it [7:14:28,  7.34s/it]
2356it [7:14:36,  7.78s/it]
2357it [7:14:48,  8.83s/it]
2358it [7:14:55,  8.45s/it]
2359it [7:15:03,  8.19s/it]
2360it [7:15:10,  7.93s/it]
2361it [7:15:19,  8.10s/it]
2362it [7:15:26,  7.81s/it]
2363it [7:15:33,  7.65s/it]
2364it [7:15:40,  7.56s/it]
2365it [7:15:49,  7.90s/it]
2366it [7:15:57,  7.84s/it]
2367it [7:16:05,  7.97s/it]
2368it [7:16:12,  7.62s/it]
2369it [7:16:19,  7.50s/it]
2370it [7:16:26,  7.44s/it]
2371it [7:16:35,  7.90s/it]
2372it [7:16:43,  7.88s/it]
2373it [7:16:50,  7.67s/it]
2374it [7:16:57,  7.38s/it]
2375it [7:17:04,  7.34s/it]
2376it [7:17:12,  7.50s/it]
2377it [7:17:20,  7.66s/it]
2378it [7:17:28,  7.65s/it]
2379it [7:17:36,  7.67s/it]
2380it [7:17:43,  7.63s/it]
2381it [7:17:51,  7.64s/it]
2382it [7:17:58,  7.64s/it]
2383it [7:18:06,  7.64s/it]
2384it [7:18:14,  7.67s/it]
2385it [7:18:21,  7.62s/it]
2386it [7:18:29,  7.59s/it]
2387it [7:18:37,  7.70s/it]
2388it [7:18:45,  7.84s/it]
2389it [7:18:52,  7.72s/it]
2390it [7:19:00,  7.65s/it]
2391it [7:19:07,  7.64s/it]
2392it [7:19:15,  7.63s/it]
2393it [7:19:23,  7.68s/it]
2394it [7:19:30,  7.61s/it]
2395it [7:19:38,  7.62s/it]
2396it [7:19:46,  7.73s/it]
2397it [7:19:54,  7.77s/it]
2398it [7:20:01,  7.71s/it]
2399it [7:20:09,  7.57s/it]
2400it [7:20:16,  7.48s/it]
2401it [7:20:24,  7.59s/it]
2402it [7:20:31,  7.51s/it]
2403it [7:20:39,  7.54s/it]
2404it [7:20:47,  7.77s/it]
2405it [7:20:54,  7.64s/it]
2406it [7:21:01,  7.49s/it]
2407it [7:21:08,  7.34s/it]
2408it [7:21:16,  7.29s/it]
2409it [7:21:23,  7.24s/it]
2410it [7:21:30,  7.14s/it]
2411it [7:21:37,  7.10s/it]
2412it [7:21:44,  7.09s/it]
2413it [7:21:51,  7.02s/it]
2414it [7:21:58,  7.00s/it]
2415it [7:22:04,  6.95s/it]
2416it [7:22:11,  6.95s/it]
2417it [7:22:19,  7.02s/it]
2418it [7:22:26,  7.07s/it]
2419it [7:22:33,  7.09s/it]
2420it [7:22:40,  7.05s/it]
2421it [7:22:47,  7.14s/it]
2422it [7:22:54,  7.07s/it]
2423it [7:23:01,  7.06s/it]
2424it [7:23:08,  6.99s/it]
2425it [7:23:15,  7.00s/it]
2426it [7:23:22,  6.91s/it]
2427it [7:23:29,  6.95s/it]
2428it [7:23:35,  6.87s/it]
2429it [7:23:42,  6.91s/it]
2430it [7:23:49,  6.90s/it]
2431it [7:23:56,  6.93s/it]
2432it [7:24:03,  6.90s/it]
2433it [7:24:10,  6.96s/it]
2434it [7:24:17,  7.03s/it]
2435it [7:24:24,  7.03s/it]
2436it [7:24:31,  6.95s/it]
2437it [7:24:38,  6.89s/it]
2438it [7:24:45,  6.82s/it]
2439it [7:24:52,  7.04s/it]
2440it [7:24:59,  6.90s/it]
2441it [7:25:05,  6.85s/it]
2442it [7:25:12,  6.83s/it]
2443it [7:25:19,  6.79s/it]
2444it [7:25:25,  6.67s/it]
2445it [7:25:32,  6.70s/it]
2446it [7:25:39,  6.69s/it]
2447it [7:25:46,  6.75s/it]
2448it [7:25:52,  6.69s/it]
2449it [7:25:59,  6.69s/it]
2450it [7:26:06,  6.69s/it]
2451it [7:26:12,  6.66s/it]
2452it [7:26:19,  6.71s/it]
2453it [7:26:26,  6.74s/it]
2454it [7:26:32,  6.65s/it]
2455it [7:26:39,  6.73s/it]
2456it [7:26:46,  6.80s/it]
2457it [7:26:53,  6.97s/it]
2458it [7:27:00,  6.96s/it]
2459it [7:27:07,  6.93s/it]
2460it [7:27:14,  6.97s/it]
2461it [7:27:21,  6.98s/it]
2462it [7:27:28,  7.00s/it]
2463it [7:27:36,  7.05s/it]
2464it [7:27:42,  7.02s/it]
2465it [7:27:50,  7.07s/it]
2466it [7:27:57,  7.01s/it]
2467it [7:28:04,  7.05s/it]
2468it [7:28:11,  7.14s/it]
2469it [7:28:18,  7.09s/it]
2470it [7:28:25,  7.15s/it]
2471it [7:28:32,  7.15s/it]
2472it [7:28:40,  7.14s/it]
2473it [7:28:48,  7.67s/it]
2474it [7:28:57,  7.98s/it]
2475it [7:29:05,  7.99s/it]
2476it [7:29:14,  8.16s/it]
2477it [7:29:26,  9.40s/it]
2478it [7:29:37,  9.88s/it]
2479it [7:29:45,  9.27s/it]
2480it [7:29:53,  8.99s/it]
2481it [7:30:03,  9.09s/it]
2482it [7:30:09,  8.37s/it]
2483it [7:30:16,  8.04s/it]
2484it [7:30:24,  7.78s/it]
2485it [7:30:32,  7.93s/it]
2486it [7:30:39,  7.62s/it]
2487it [7:30:46,  7.38s/it]
2488it [7:30:53,  7.40s/it]
2489it [7:31:00,  7.38s/it]
2490it [7:31:08,  7.37s/it]
2491it [7:31:15,  7.25s/it]
2492it [7:31:22,  7.20s/it]
2493it [7:31:29,  7.21s/it]
2494it [7:31:36,  7.17s/it]
2495it [7:31:43,  7.19s/it]
2496it [7:31:50,  7.09s/it]
2497it [7:31:58,  7.21s/it]
2498it [7:32:06,  7.57s/it]
2499it [7:32:14,  7.78s/it]
2500it [7:32:23,  8.17s/it]
2501it [7:32:32,  8.34s/it]
2502it [7:32:40,  8.21s/it]
2503it [7:32:47,  7.94s/it]
2504it [7:32:55,  7.84s/it]
2505it [7:33:02,  7.69s/it]
2506it [7:33:18, 10.17s/it]
2507it [7:33:33, 11.42s/it]
2508it [7:33:44, 11.39s/it]
2509it [7:33:55, 11.18s/it]
2510it [7:34:05, 10.90s/it]
2511it [7:34:15, 10.79s/it]
2512it [7:34:21,  9.08s/it]
2513it [7:34:22,  6.78s/it]
2514it [7:34:24,  5.20s/it]
2515it [7:34:25,  4.09s/it]
2516it [7:34:27,  3.31s/it]
2517it [7:34:28,  2.80s/it]
2518it [7:34:29,  2.37s/it]
2519it [7:34:31,  2.08s/it]
2520it [7:34:32,  1.87s/it]
2521it [7:34:34,  1.70s/it]
2522it [7:34:35,  1.65s/it]
2523it [7:34:36,  1.53s/it]
2524it [7:34:38,  1.49s/it]
2525it [7:34:39,  1.50s/it]
2526it [7:34:41,  1.50s/it]
2527it [7:34:42,  1.48s/it]
2528it [7:34:44,  1.45s/it]
2529it [7:34:45,  1.50s/it]
2530it [7:34:47,  1.62s/it]
2531it [7:34:48,  1.52s/it]
2532it [7:34:50,  1.61s/it]
2533it [7:34:52,  1.55s/it]
2534it [7:34:59,  3.32s/it]
2535it [7:35:18,  7.93s/it]
2536it [7:35:36, 10.98s/it]
2537it [7:35:54, 13.19s/it]
2538it [7:36:13, 14.90s/it]
2539it [7:36:32, 16.07s/it]
2540it [7:36:50, 16.79s/it]
2541it [7:37:08, 16.99s/it]
2542it [7:37:23, 16.35s/it]
2543it [7:37:36, 15.33s/it]
2544it [7:37:48, 14.49s/it]
2545it [7:38:04, 14.84s/it]
2546it [7:38:21, 15.53s/it]
2547it [7:38:36, 15.50s/it]
2548it [7:38:49, 14.75s/it]
2549it [7:39:03, 14.28s/it]
2550it [7:39:17, 14.20s/it]
2551it [7:39:29, 13.73s/it]
2552it [7:39:41, 13.24s/it]
2553it [7:39:42,  9.48s/it]
2553it [7:39:42, 10.80s/it]

0it [00:00, ?it/s]
10it [01:22,  8.22s/it]
20it [02:37,  7.84s/it]
30it [03:09,  5.71s/it]
40it [03:25,  4.08s/it]
50it [03:40,  3.15s/it]
60it [03:55,  2.58s/it]
70it [04:08,  2.18s/it]
80it [04:23,  1.96s/it]
90it [04:38,  1.79s/it]
100it [04:50,  1.64s/it]
110it [05:05,  1.57s/it]
120it [05:18,  1.51s/it]
130it [05:34,  1.52s/it]
140it [05:48,  1.48s/it]
150it [06:01,  1.44s/it]
160it [06:15,  1.43s/it]
170it [06:32,  1.50s/it]
180it [06:47,  1.50s/it]
190it [07:02,  1.50s/it]
200it [07:16,  1.49s/it]
210it [07:35,  1.59s/it]
220it [07:49,  1.54s/it]
230it [08:04,  1.54s/it]
240it [08:18,  1.50s/it]
250it [08:35,  1.54s/it]
260it [08:50,  1.52s/it]
270it [09:04,  1.51s/it]
280it [09:20,  1.51s/it]
284it [09:25,  1.99s/it]

0it [00:00, ?it/s]
0it [01:40, ?it/s]
6it [01:45, 17.57s/it]
7it [02:05, 18.03s/it]
8it [02:24, 18.28s/it]
9it [02:44, 18.66s/it]
10it [03:04, 19.05s/it]
11it [03:19, 17.98s/it]
12it [03:34, 17.17s/it]
13it [03:49, 16.56s/it]
14it [04:04, 16.07s/it]
15it [04:19, 15.75s/it]
16it [04:25, 13.01s/it]
17it [04:32, 11.22s/it]
18it [04:42, 10.71s/it]
19it [04:49,  9.49s/it]
20it [04:56,  8.88s/it]
21it [05:05,  9.08s/it]
22it [05:14,  9.02s/it]
23it [05:21,  8.45s/it]
24it [05:30,  8.56s/it]
25it [05:44, 10.03s/it]
26it [05:57, 11.02s/it]
27it [06:06, 10.35s/it]
28it [06:20, 11.49s/it]
29it [06:27, 10.10s/it]
30it [06:32,  8.70s/it]
31it [06:41,  8.74s/it]
32it [06:49,  8.59s/it]
33it [06:56,  8.01s/it]
34it [07:03,  7.73s/it]
35it [07:16,  9.36s/it]
36it [07:24,  8.98s/it]
37it [07:27,  7.00s/it]
38it [07:41,  9.03s/it]
39it [07:57, 11.33s/it]
40it [08:14, 13.00s/it]
41it [08:30, 13.94s/it]
42it [08:47, 14.63s/it]
43it [09:02, 14.99s/it]
44it [09:20, 15.72s/it]
45it [09:36, 15.79s/it]
46it [09:52, 16.01s/it]
47it [10:09, 16.30s/it]
48it [10:26, 16.34s/it]
49it [10:41, 16.13s/it]
50it [10:57, 16.03s/it]
51it [11:13, 15.96s/it]
52it [11:30, 16.25s/it]
53it [11:47, 16.41s/it]
54it [12:03, 16.27s/it]
55it [12:19, 16.18s/it]
56it [12:34, 16.10s/it]
57it [12:50, 15.97s/it]
58it [13:06, 16.05s/it]
59it [13:23, 16.37s/it]
60it [13:40, 16.48s/it]
61it [13:57, 16.54s/it]
62it [14:14, 16.61s/it]
63it [14:30, 16.64s/it]
64it [14:47, 16.61s/it]
65it [15:03, 16.46s/it]
66it [15:19, 16.42s/it]
67it [15:36, 16.40s/it]
68it [15:52, 16.48s/it]
69it [16:08, 16.38s/it]
70it [16:25, 16.28s/it]
71it [16:40, 16.13s/it]
72it [16:56, 15.99s/it]
73it [17:12, 15.89s/it]
74it [17:28, 16.04s/it]
75it [17:44, 16.04s/it]
76it [18:00, 16.14s/it]
77it [18:19, 16.73s/it]
78it [18:34, 16.42s/it]
79it [18:51, 16.57s/it]
80it [19:07, 16.38s/it]
81it [19:24, 16.48s/it]
82it [19:40, 16.31s/it]
83it [19:55, 16.03s/it]
84it [20:12, 16.29s/it]
85it [20:28, 16.31s/it]
86it [20:45, 16.34s/it]
87it [21:02, 16.49s/it]
88it [21:17, 16.27s/it]
89it [21:33, 16.05s/it]
90it [21:48, 15.85s/it]
91it [22:04, 15.92s/it]
92it [22:20, 15.97s/it]
93it [22:37, 16.22s/it]
94it [22:54, 16.39s/it]
95it [23:11, 16.47s/it]
96it [23:27, 16.30s/it]
97it [23:42, 16.04s/it]
98it [23:57, 15.84s/it]
99it [24:14, 16.00s/it]
100it [24:31, 16.47s/it]
101it [24:48, 16.44s/it]
102it [25:05, 16.62s/it]
103it [25:21, 16.42s/it]
104it [25:36, 16.12s/it]
105it [25:52, 16.16s/it]
106it [26:09, 16.16s/it]
107it [26:24, 16.07s/it]
108it [26:41, 16.09s/it]
109it [26:58, 16.48s/it]
110it [27:14, 16.24s/it]
111it [27:30, 16.41s/it]
112it [27:46, 16.22s/it]
113it [28:03, 16.36s/it]
114it [28:20, 16.47s/it]
115it [28:36, 16.49s/it]
116it [28:52, 16.41s/it]
117it [29:08, 16.32s/it]
118it [29:25, 16.41s/it]
119it [29:42, 16.58s/it]
120it [29:59, 16.57s/it]
121it [30:15, 16.54s/it]
122it [30:32, 16.52s/it]
123it [30:48, 16.42s/it]
124it [31:04, 16.43s/it]
125it [31:21, 16.40s/it]
126it [31:36, 16.22s/it]
127it [31:52, 16.11s/it]
128it [32:09, 16.44s/it]
129it [32:26, 16.60s/it]
130it [32:43, 16.46s/it]
131it [32:59, 16.38s/it]
132it [33:15, 16.33s/it]
133it [33:31, 16.37s/it]
134it [33:48, 16.56s/it]
135it [34:06, 16.76s/it]
136it [34:22, 16.72s/it]
137it [34:39, 16.74s/it]
138it [34:55, 16.64s/it]
139it [35:11, 16.45s/it]
140it [35:28, 16.52s/it]
141it [35:44, 16.28s/it]
142it [35:59, 15.99s/it]
143it [36:14, 15.72s/it]
144it [36:31, 15.98s/it]
145it [36:45, 15.32s/it]
146it [36:55, 13.71s/it]
147it [37:11, 14.49s/it]
148it [37:26, 14.83s/it]
149it [37:42, 15.17s/it]
150it [37:58, 15.34s/it]
151it [38:14, 15.55s/it]
152it [38:30, 15.74s/it]
153it [38:47, 15.91s/it]
154it [39:01, 15.50s/it]
155it [39:17, 15.61s/it]
156it [39:33, 15.70s/it]
157it [39:49, 15.86s/it]
158it [40:05, 15.80s/it]
159it [40:22, 16.09s/it]
160it [40:39, 16.38s/it]
161it [40:54, 16.19s/it]
162it [41:10, 16.07s/it]
163it [41:26, 15.83s/it]
164it [41:41, 15.77s/it]
165it [41:58, 16.10s/it]
166it [42:14, 15.92s/it]
167it [42:30, 16.20s/it]
168it [42:47, 16.18s/it]
169it [43:03, 16.11s/it]
170it [43:19, 16.11s/it]
171it [43:36, 16.42s/it]
172it [43:52, 16.31s/it]
173it [44:09, 16.48s/it]
174it [44:25, 16.45s/it]
175it [44:42, 16.60s/it]
176it [44:59, 16.58s/it]
177it [45:16, 16.76s/it]
178it [45:32, 16.51s/it]
179it [45:48, 16.38s/it]
180it [46:05, 16.53s/it]
181it [46:21, 16.61s/it]
182it [46:38, 16.49s/it]
183it [46:55, 16.62s/it]
184it [47:11, 16.62s/it]
185it [47:27, 16.53s/it]
186it [47:43, 16.13s/it]
187it [47:58, 15.98s/it]
188it [48:15, 16.26s/it]
189it [48:31, 16.07s/it]
190it [48:47, 16.13s/it]
191it [49:03, 15.91s/it]
192it [49:18, 15.69s/it]
193it [49:33, 15.68s/it]
